neighborhood,size_sqft,bedrooms,bathrooms,age_years,lot_size_sqft,parking_spots,has_pool,has_garden,condition,energy_rating,distance_downtown,distance_highway,school_rating,crime_rate,price
Mountain View,1972,4,2.5,33,6510,2,0,0,Excellent,C,17.4,4.9,5.944360510201403,1.183407021642721,1122907
Beachfront,1884,3,2.5,27,6649,2,0,0,Fair,A,9.4,4.9,7.228259185403218,1.3251134653093843,1071066
Suburban,2348,3,3.0,42,7710,0,0,1,Poor,A,9.8,3.5,6.271828099030184,2.8119424964055764,644982
Downtown,2924,3,2.5,40,6415,2,0,1,Fair,A,8.0,1.3,7.714905742957986,4.1815677164191465,1015068
Beachfront,2563,3,2.5,38,7384,1,0,0,Excellent,C,19.4,4.0,7.502038153182158,2.8840846465298915,1503892
Mountain View,1865,3,2.5,21,4212,2,1,1,Good,A,14.1,0.6,6.646314240432994,0.6297549468339206,1151538
Beachfront,1446,3,3.5,48,8426,3,0,1,Fair,D,2.1,3.9,7.48746588935345,2.1599825955725813,911653
Downtown,3286,5,4.0,16,8002,1,0,1,Excellent,C,17.3,4.6,8.138645183710084,5.343654052812624,1532237
Beachfront,2029,3,1.5,33,6365,2,0,1,Fair,E,9.9,2.0,7.198472409895459,1.2965282997434153,883498
Rural,2006,4,4.0,5,9318,1,0,1,Excellent,C,1.8,3.2,6.123479809164595,0.3010972607878515,1191729
Beachfront,1987,3,3.0,45,9875,2,0,1,Excellent,D,11.2,2.2,7.652813504887738,1.779075536379588,1497404
Suburban,2099,4,2.5,5,4784,3,0,0,Excellent,E,8.6,2.2,8.748137069120835,2.1915840948794503,1092243
Suburban,1927,3,4.0,33,6474,1,0,0,Good,C,17.6,1.6,8.040061819902576,2.2495479080688745,928117
Rural,1713,5,3.5,0,6461,0,0,0,Fair,A,4.5,3.8,5.875714222837564,1.6012882526126138,795832
Downtown,1726,3,3.0,9,6120,2,0,0,Poor,B,16.6,4.7,6.91387370081859,3.870746644588403,601714
Suburban,1983,3,2.0,20,9658,1,0,1,Poor,B,11.4,4.7,6.260228836027033,1.1538645841783357,700781
Mountain View,1728,2,4.0,4,7612,2,0,1,Poor,A,1.6,1.0,5.767568760835999,1.4324122192455058,830019
Suburban,1643,3,2.0,1,7470,3,0,1,Poor,B,19.5,4.4,5.665389393089767,1.914807117305902,546649
Suburban,2053,3,2.5,21,3992,2,0,0,Excellent,B,10.5,3.7,6.614327369022152,1.5935882048317176,1099773
Downtown,1872,3,3.5,47,9270,1,0,0,Fair,A,6.2,1.3,7.131739038401667,3.94881309647162,893114
Beachfront,2751,4,3.5,1,5521,2,0,1,Fair,A,9.7,0.4,8.77080221998797,2.055443191414209,1468199
Suburban,674,3,4.0,9,8119,2,1,1,Good,C,17.2,1.4,7.434502646091306,2.4140294074466544,874409
Rural,2545,3,3.0,33,8554,0,0,0,Fair,C,6.4,4.6,5.788615770182031,1.0899571847732084,735276
Beachfront,2623,4,3.0,15,10721,2,1,1,Fair,A,4.3,3.2,6.946164504635655,2.8522960466486884,1334687
Mountain View,963,4,3.5,47,5382,2,1,1,Fair,D,3.0,3.6,7.952461970536169,1.0757015239758663,859184
Downtown,1828,3,3.0,38,1960,2,0,1,Good,B,6.3,1.4,8.097813293093308,3.1306900244643825,1053819
Mountain View,1814,3,3.5,21,8367,1,0,1,Poor,C,15.7,3.6,8.689188933651678,1.1492259069907198,742011
Beachfront,1296,2,4.0,11,11601,2,0,0,Fair,B,9.7,0.2,8.427814395152904,1.4459437708705654,1033315
Beachfront,1611,4,1.5,23,10477,1,0,0,Good,E,4.9,1.9,6.2980977699816645,2.4880203596779733,973620
Beachfront,1444,4,3.5,46,8419,1,0,1,Good,A,3.7,3.2,7.438662003557794,2.6997432134861716,1205714
Mountain View,2876,3,2.0,39,7016,2,0,1,Excellent,D,7.0,0.8,8.669922781404638,0.6087007012907055,1481878
Beachfront,2467,4,3.0,37,9614,2,0,1,Good,E,18.8,4.1,7.670510699782014,1.685672847462715,1257602
Mountain View,2635,4,3.5,9,6052,0,1,1,Poor,E,7.2,1.3,8.223948753146004,1.3535161798053925,819809
Beachfront,2360,3,3.5,34,8952,1,0,0,Fair,E,19.8,3.3,9.674859672914065,1.8612431905698832,998170
Rural,1435,4,4.0,48,9010,1,0,1,Good,A,10.0,2.1,6.746611364602157,1.4189152676147403,893208
Beachfront,1737,3,3.0,31,10120,1,0,0,Poor,C,4.0,3.0,7.725197695247312,1.4818453763131147,927360
Mountain View,2244,3,1.5,6,13519,1,0,1,Good,A,17.9,0.6,6.802379532204035,2.0423564606155082,1090007
Suburban,1388,3,4.0,20,8784,1,0,1,Good,C,9.5,0.2,7.240205843946223,2.5355402502014024,890801
Beachfront,2356,2,1.5,19,6982,2,1,1,Good,E,14.3,4.6,5.798756526549082,1.8982694294598477,1094371
Suburban,1879,3,4.0,25,7948,2,0,1,Good,E,19.7,1.4,8.253132824768244,0.9627568244918443,922044
Rural,1812,5,3.0,3,4461,2,0,1,Good,D,1.5,4.1,6.32557781678707,0.9490026416820341,915017
Downtown,2355,2,1.0,45,6610,2,0,1,Poor,C,2.4,5.0,9.103933546701906,2.858474246633052,808713
Rural,2222,3,3.0,21,7181,1,1,1,Fair,E,14.5,1.1,8.275825427647638,0.5787836849368369,758234
Beachfront,1819,3,3.0,14,6951,3,0,0,Fair,B,6.0,1.4,6.00111109313875,1.9817050128285345,1056727
Suburban,2579,5,1.5,39,8304,2,0,0,Fair,D,4.1,3.3,7.789919722180852,1.9889825679978648,821716
Suburban,1459,3,1.5,20,6355,2,0,0,Fair,A,1.3,4.8,7.969569025752907,2.560930752397126,740571
Mountain View,2307,3,3.0,14,10242,2,0,0,Poor,D,0.9,4.6,6.634759022510154,0.49604415228589693,872798
Suburban,2296,2,3.0,21,8000,3,0,1,Excellent,B,15.6,2.6,7.326855400610437,1.9066605188432775,1114053
Mountain View,1845,3,3.0,27,7981,2,0,1,Excellent,C,3.1,4.0,5.328830227505935,0.8301204961762381,1188153
Downtown,2163,5,1.5,13,7344,1,0,1,Poor,A,9.6,0.8,7.743719175748428,2.524204555995099,877325
Beachfront,1374,5,3.0,26,8310,2,0,0,Poor,A,12.3,4.9,8.034029586346682,2.3298249990411852,974841
Mountain View,2462,2,3.0,40,9650,2,1,1,Good,C,8.9,4.8,9.035873535181793,1.115803737084046,1305820
Downtown,1907,5,2.5,39,6265,2,0,1,Good,D,1.0,0.9,7.764083470687876,2.173888008285458,1082797
Suburban,1738,4,1.0,27,6683,2,0,1,Good,E,15.8,1.6,5.6107012697890095,2.364531822501182,656184
Suburban,2524,4,2.0,25,7392,1,0,1,Fair,D,0.7,0.6,6.804301468853098,2.175582733813542,873275
Downtown,1647,3,1.0,48,5308,1,0,1,Good,B,15.4,1.4,7.593114755495625,2.312985900300503,854540
Suburban,1295,3,2.5,1,6361,3,1,0,Excellent,E,17.9,4.1,8.060089739908666,2.170830115976313,938523
Downtown,1221,3,2.0,24,7047,2,0,0,Fair,D,8.9,2.0,7.465243329155677,1.6494440356570168,788750
Mountain View,2303,4,4.0,2,9748,2,0,1,Good,C,10.9,0.5,7.468978078148468,1.3932031059979082,1333588
Mountain View,1359,3,3.0,7,8525,1,0,1,Fair,B,9.8,1.8,6.508043095130517,0.7202268573552655,897579
Downtown,2877,2,2.5,43,8387,1,0,1,Excellent,B,8.1,4.9,8.294971455708822,2.9241285493149767,1472786
Mountain View,959,3,4.0,32,9701,2,0,0,Good,B,17.8,3.2,8.328056888986968,-0.41651514507137,1063906
Mountain View,2848,4,3.0,41,7725,2,0,1,Excellent,E,17.9,2.1,6.027235483239999,1.6795947470820125,1383609
Mountain View,2105,3,1.5,34,8780,2,0,1,Excellent,A,7.0,0.9,7.406622034222674,1.3802530597920715,1465198
Rural,1951,4,3.5,5,7793,2,1,1,Excellent,E,12.5,4.9,5.147775357002676,1.375436389700666,937841
Beachfront,1727,5,2.5,38,8530,2,0,0,Good,D,18.6,4.1,8.613770855789909,2.5450917355102236,1118721
Suburban,2199,2,1.5,22,6834,1,0,0,Poor,A,19.3,1.5,6.948477071475354,1.8643425109658514,628317
Rural,1981,4,2.5,24,3122,2,1,1,Good,D,10.4,0.4,6.518101702029976,1.3272155135528105,857743
Mountain View,2551,3,2.5,49,7731,2,0,1,Excellent,A,9.3,0.4,6.827370865709165,0.12852623475666736,1531243
Downtown,2057,4,1.5,42,10845,2,0,0,Good,E,5.9,0.7,6.502742354821356,1.3153324227736132,943522
Mountain View,2075,3,2.0,18,9852,2,0,0,Excellent,B,19.2,2.9,7.638677139880301,0.6962156041102221,1271243
Beachfront,1818,4,1.0,4,9930,3,0,1,Poor,C,3.3,4.7,8.375455857627253,1.6259519676891765,953630
Mountain View,1971,4,3.0,10,10472,1,0,1,Fair,B,11.8,2.5,6.936426460813879,1.784091214763663,1027840
Downtown,2153,5,2.5,11,8177,2,0,1,Poor,E,6.0,4.2,9.280939576666727,3.1909165241437107,816357
Beachfront,1144,4,3.0,9,8394,1,1,1,Poor,A,5.9,2.3,8.16757010580099,1.0163374678870027,972068
Mountain View,1325,3,3.5,7,6764,2,0,1,Fair,B,8.4,3.6,5.549072108888776,1.723898209228933,784076
Beachfront,2371,4,1.5,23,7367,0,0,0,Good,E,20.0,3.7,9.162259597505667,1.989377610361879,1108445
Suburban,2085,4,3.0,27,9231,1,0,1,Fair,D,1.6,1.0,7.503090368623747,1.3917095979321452,784287
Suburban,1908,3,1.5,40,10407,2,0,1,Good,C,11.8,1.9,6.6812516847538665,1.4392349262874862,904408
Mountain View,2009,2,3.0,35,7721,1,0,1,Good,B,2.1,3.2,7.075576372670038,1.4693200113394722,1224994
Beachfront,2173,5,1.0,36,7099,2,0,1,Excellent,A,3.5,0.4,7.460408779262869,2.14676876498432,1730733
Downtown,1730,4,1.0,20,8001,3,1,0,Excellent,D,9.1,1.9,7.33457770187054,2.963669391957658,1177036
Mountain View,1610,4,1.0,7,9202,1,0,0,Fair,E,10.5,2.7,8.048864141875361,0.9119437830200687,802480
Suburban,2097,3,1.0,8,5112,2,0,1,Poor,C,5.5,5.0,5.970188151458155,2.3546762572276587,561316
Suburban,1510,4,1.0,46,3407,2,0,0,Fair,A,6.7,2.4,6.87665593595389,2.0097291277594413,645825
Mountain View,2204,3,1.0,14,6898,2,0,0,Good,E,2.2,4.1,6.970783594146015,1.041493709406255,956232
Beachfront,1148,4,1.5,47,5558,1,0,1,Excellent,E,6.4,2.2,8.894910556026826,2.124708843842521,1109930
Suburban,2514,3,2.5,45,6983,1,0,1,Fair,B,19.3,4.0,7.309047443032654,1.9307438776963877,811019
Beachfront,2236,4,3.0,39,7704,1,0,1,Fair,B,18.9,3.0,6.367985114973583,1.836663376245478,1068208
Suburban,2128,5,1.0,17,7093,1,0,1,Excellent,A,7.0,4.4,6.344312280538556,1.7880549788388238,1210603
Suburban,2491,2,1.5,41,10904,1,0,1,Excellent,E,11.6,2.1,6.7642887551433315,1.847405577259624,973102
Rural,2832,5,1.5,19,8653,2,0,1,Excellent,B,18.2,3.1,5.470798990188487,1.486028482869861,1134354
Suburban,2507,3,1.5,5,8600,2,0,1,Good,C,0.6,3.2,6.060536758014018,2.5234558972440695,914406
Downtown,1079,4,2.5,11,9244,2,1,1,Excellent,C,16.3,2.1,8.72190348543814,3.146935298386688,1171201
Mountain View,1360,4,3.0,1,5722,2,0,1,Poor,E,19.0,0.8,7.775115121589086,0.9345370974369368,677348
Mountain View,1687,3,2.5,6,10078,1,0,1,Fair,B,2.3,0.6,5.954470514325947,1.5641198916344186,877802
Beachfront,2013,4,2.0,15,7848,1,0,1,Excellent,A,3.6,0.2,7.095052167061934,2.0623760498319674,1686404
Suburban,2258,4,4.0,2,9340,1,0,1,Excellent,A,19.2,4.4,8.119244917564096,1.8323779590659866,1413500
Downtown,1637,3,1.5,44,5856,1,0,1,Good,A,11.0,1.3,6.730001402606124,2.4778684299800076,871792
Beachfront,2093,3,2.0,2,4892,2,0,0,Good,C,0.8,1.1,6.192958605068184,2.757722404176124,1134602
Rural,1622,4,3.5,26,9635,2,0,1,Fair,B,5.5,3.7,5.1307130130113565,0.9933476823106824,747900
Beachfront,1694,4,1.0,49,8752,1,1,0,Poor,B,9.3,1.7,7.725154699330208,2.190867084481255,816166
Beachfront,1296,4,4.0,42,6195,1,0,1,Fair,C,14.0,2.6,7.953738782733658,1.8133157874984578,1020059
Suburban,1538,4,1.0,39,6260,2,0,1,Excellent,A,14.8,0.9,6.705544242411966,1.3294676433492156,935322
Rural,1324,3,2.5,37,10250,2,0,1,Poor,A,19.9,4.8,5.989132862965028,0.7000889883400754,550105
Beachfront,1512,4,4.0,32,5621,1,1,1,Poor,E,6.1,4.3,8.11410149222652,1.7499010914520023,928874
Downtown,2526,3,3.0,27,11285,3,0,1,Poor,D,11.0,4.3,8.668840130546219,6.076860370180503,690343
Downtown,1525,3,2.0,0,6198,3,0,1,Poor,B,10.9,2.1,8.671944607814497,4.360115900180313,701670
Mountain View,3316,2,3.0,7,9276,1,0,1,Fair,B,8.4,3.8,6.973739206730148,0.562078796752445,1159752
Rural,2246,3,2.5,36,7342,1,0,1,Good,B,3.8,0.8,6.137352479407036,0.22060650248807923,987026
Rural,2092,3,1.0,31,9206,2,0,0,Good,D,19.6,0.1,8.918173555060093,1.4096866340697032,740932
Mountain View,1570,3,4.0,47,6911,3,1,0,Excellent,E,17.1,0.2,6.375489544911423,0.5971001725578977,1152070
Beachfront,2350,4,3.0,42,7674,2,0,0,Good,D,10.2,3.0,8.061883352887135,1.9150738211611347,1229198
Rural,1712,3,3.0,36,8081,1,1,1,Good,A,12.3,2.3,5.815854184316798,1.211944741221993,866852
Downtown,2061,3,1.0,3,5995,1,0,1,Good,A,4.9,2.6,8.384202072005897,1.7554574999152772,1085841
Downtown,3280,3,4.0,29,9481,2,0,1,Good,B,11.1,0.1,7.005571478200208,3.2328680874268985,1355392
Suburban,1951,3,2.0,5,6973,2,0,0,Excellent,C,14.1,2.2,8.452755545126184,2.3718258877700866,1021111
Rural,2574,3,1.0,45,7542,1,0,0,Fair,B,10.5,3.6,4.869821270515317,0.5171086835680203,695232
Beachfront,1648,2,3.0,18,6011,2,1,1,Poor,C,19.8,2.3,7.072446669188272,2.81836998091532,770922
Mountain View,1982,4,2.0,31,2875,2,1,0,Good,D,12.4,3.7,7.74698084010471,1.5051372934180078,1010350
Mountain View,2885,4,2.0,8,7617,2,1,1,Fair,A,7.7,1.2,7.031491562261996,0.9778192722442192,1260649
Beachfront,1686,4,1.0,11,12825,2,0,1,Good,C,15.6,4.1,7.809759155586784,1.9083496452369013,1183875
Suburban,2906,3,3.0,10,9569,2,0,1,Good,D,3.8,3.0,8.528747850540908,1.8975616680676415,1164405
Mountain View,2353,3,2.5,45,7961,2,0,0,Poor,A,8.0,1.1,7.690073676336612,1.6892336777269041,941817
Rural,1718,4,3.0,15,7474,2,1,0,Poor,C,7.3,1.3,6.273010717494386,0.7307131633516879,602330
Suburban,2316,3,1.5,0,8044,1,0,0,Poor,B,8.9,3.2,6.918954035278256,2.0156979327663884,699711
Rural,2486,3,4.0,44,9094,2,0,1,Good,B,15.7,4.2,3.9253599624536317,0.7666205940242797,932536
Downtown,2310,2,3.5,20,5638,1,0,1,Good,B,9.9,2.1,8.249548189598077,2.391993857062676,1089693
Suburban,1214,3,2.5,29,10228,2,0,0,Good,D,16.0,1.4,5.9915512674526505,2.803789153199755,600613
Mountain View,1636,3,2.0,12,9430,1,1,1,Poor,B,11.7,4.3,8.087710426157866,0.6642438965097271,844944
Suburban,1876,3,2.5,33,9436,1,0,1,Excellent,E,7.2,3.4,4.914102122266662,1.9897197213247464,830592
Suburban,1962,3,4.0,3,8876,1,0,0,Fair,A,16.3,2.3,5.527962926973208,2.144591836559363,860448
Suburban,2310,3,2.0,27,8039,0,0,1,Excellent,D,5.1,2.5,5.62616517510134,1.4105382543508374,998940
Suburban,2088,4,4.0,37,9345,2,0,1,Good,B,4.9,1.1,8.378469627461504,1.89016527382452,1106308
Rural,1332,4,2.0,30,9183,2,0,0,Good,A,10.3,3.2,5.9080432173957345,0.25850778400879104,748341
Downtown,2190,4,2.5,26,7291,2,0,1,Excellent,C,5.6,1.9,6.816943815265611,1.985520273292586,1356135
Beachfront,2305,4,2.0,4,6852,1,1,1,Good,B,0.7,5.0,6.502553331394251,1.990102827739646,1363607
Suburban,2279,5,2.0,24,8203,1,1,1,Fair,A,13.1,2.5,7.115824587226946,2.3047630226043005,932511
Mountain View,2540,2,1.5,2,11098,0,0,1,Good,E,10.5,2.5,7.691618575121389,0.9726108198305875,1115227
Suburban,2416,3,3.0,32,5521,1,0,1,Fair,C,9.2,2.9,7.389604524091988,1.2223131330793788,810373
Mountain View,2229,2,3.0,3,5064,2,1,1,Excellent,E,19.4,4.6,7.273118434293644,0.5387935075780234,1235899
Rural,1964,4,3.5,24,8329,1,0,1,Excellent,A,11.6,4.0,6.0160252822951605,0.5911588016974332,1151940
Mountain View,1169,4,3.5,19,8101,1,0,1,Good,E,17.3,2.3,6.001787741488595,1.0036813407117835,864148
Beachfront,2214,3,1.5,33,8346,1,0,1,Fair,A,3.2,3.6,9.36322897513225,1.7588432145318484,1326640
Downtown,2103,5,3.5,25,8487,1,0,0,Good,A,11.6,3.0,7.747236744903814,1.659927928876065,1224336
Mountain View,2135,2,4.0,4,7553,2,0,1,Poor,E,17.4,2.5,6.997213889333099,0.26072653150060054,731475
Mountain View,1361,5,2.5,34,10979,2,1,1,Poor,A,11.9,1.0,6.466909597984167,0.7561832895225186,825649
Downtown,1459,3,1.0,27,4798,1,0,1,Poor,B,14.5,2.4,9.029413100955326,3.4322166907592537,560033
Beachfront,2526,3,4.0,28,6343,1,0,1,Poor,A,7.8,1.3,7.696373927101999,2.5494916787209823,1067109
Suburban,1980,3,1.0,8,7793,1,0,0,Good,D,2.3,4.6,4.779578991064874,2.100422546557855,785672
Mountain View,2340,3,1.0,37,4713,1,0,1,Poor,A,9.4,1.7,6.655936043295774,0.2818730675359411,762882
Downtown,2014,3,1.5,49,7648,1,0,0,Fair,D,8.2,4.8,8.796701927070742,2.318619764930426,754795
Rural,2014,3,4.0,5,11322,3,0,1,Excellent,A,17.4,2.7,6.7946003829452115,0.43308482159682293,1234457
Downtown,2469,4,1.5,18,8041,2,0,1,Excellent,A,5.3,3.2,8.015182942540433,3.967826024025204,1483957
Rural,1741,3,2.0,43,8461,2,0,1,Poor,E,19.4,2.8,6.973622249427847,0.7937604940560317,480441
Beachfront,2048,3,1.0,10,5479,2,1,1,Poor,B,19.2,0.7,7.511113880956309,2.9799186273723377,850124
Suburban,1768,4,2.5,1,6767,2,1,1,Poor,B,5.3,1.9,5.802033570782738,2.0503955363224033,643338
Downtown,1782,4,3.5,46,7249,2,0,1,Good,C,7.3,0.6,7.025193424077158,3.993782214530439,966630
Mountain View,1845,3,2.5,43,7364,2,0,1,Excellent,E,18.0,3.2,6.625465849249749,1.346961616595629,965308
Beachfront,2111,3,3.5,43,10563,2,0,1,Poor,E,19.3,2.3,9.588940328444084,2.2253065247156942,884940
Downtown,1760,3,1.0,8,9115,1,0,1,Fair,B,9.1,3.9,8.645587712174194,4.3739143852114495,859164
Mountain View,2627,3,1.0,20,5777,2,0,0,Poor,E,6.8,1.2,6.020074425217755,1.358294669879826,624257
Downtown,1552,4,1.0,23,8493,2,0,0,Excellent,B,10.8,0.9,8.019381237698026,2.147613233925896,1080195
Rural,1906,3,1.5,33,8996,2,0,1,Poor,E,13.9,2.1,5.496430381092282,0.6306512508352187,507172
Downtown,1780,3,4.0,21,10280,2,1,1,Excellent,A,5.8,4.6,5.679684401769577,3.4753656106920103,1284136
Downtown,2723,4,3.5,2,11161,2,1,1,Poor,B,14.9,3.6,8.782629826316517,3.6324542166423006,1019082
Downtown,2098,3,4.0,11,5969,1,1,0,Fair,B,1.5,2.2,7.975767166130308,2.525821824896035,1027304
